"Issuer Company","Issue Type","Listing Date","Issue Size","Subscribed","Issue Price","Listing Day Price","Current Price","52 Week High","52 Week Low","Recommendation by Dilip Davda"
"Kataria Industries Limited","SME","Jul 24, 2024","Rs 54.58 Cr","393.87x","Rs 96.00","Rs 191.50 (99.48%)","Rs 211.10 (119.9%)","","","Avoid"
"Macobs Technologies Limited","SME","Jul 24, 2024","Rs 19.46 Cr","202.32x","Rs 75.00","Rs 100.80 (34.4%)","Rs 101.90 (35.87%)","","","May apply"
"Tunwal E-Motors Limited","SME","Jul 23, 2024","Rs 115.64 Cr","12.31x","Rs 59.00","Rs 60.80 (3.05%)","Rs 52.20 (-11.53%)","","","May apply"
"Three M Paper Boards Limited","SME","Jul 22, 2024","Rs 39.83 Cr","171.33x","Rs 69.00","Rs 79.80 (15.65%)","Rs 69.72 (1.04%)","Rs 82.70 (Jul 23, 2024)","Rs 71.89 (Jul 25, 2024)","May apply"
"Sati Poly Plast Limited","SME","Jul 22, 2024","Rs 17.36 Cr","499.13x","Rs 130.00","Rs 259.35 (99.5%)","Rs 232.30 (78.69%)","","","May apply"
"Aelea Commodities Limited","SME","Jul 22, 2024","Rs 51.00 Cr","195.83x","Rs 95.00","Rs 173.25 (82.37%)","Rs 192.10 (102.21%)","Rs 191.00 (Jul 24, 2024)","Rs 156.75 (Jul 22, 2024)","Apply"
"Prizor Viztech Limited","SME","Jul 22, 2024","Rs 25.15 Cr","219.45x","Rs 87.00","Rs 173.55 (99.48%)","Rs 208.15 (139.25%)","","","Avoid"
"Sahaj Solar Limited","SME","Jul 19, 2024","Rs 52.56 Cr","507.21x","Rs 180.00","Rs 359.10 (99.5%)","Rs 458.20 (154.56%)","","","May apply"
"Effwa Infra & Research Limited","SME","Jul 12, 2024","Rs 51.27 Cr","313.65x","Rs 82.00","Rs 163.55 (99.45%)","Rs 253.45 (209.09%)","","","May apply"
"Ganesh Green Bharat Limited","SME","Jul 12, 2024","Rs 125.23 Cr","229.92x","Rs 190.00","Rs 398.00 (109.47%)","Rs 504.65 (165.61%)","","","Apply"
"Ambey Laboratories Limited","SME","Jul 11, 2024","Rs 44.68 Cr","173.18x","Rs 68.00","Rs 89.25 (31.25%)","Rs 78.65 (15.66%)","","","Avoid"
"Nephro Care India Limited","SME","Jul 05, 2024","Rs 41.26 Cr","715.78x","Rs 90.00","Rs 179.55 (99.5%)","Rs 312.45 (247.17%)","","","Avoid"
"Diensten Tech Limited","SME","Jul 03, 2024","Rs 22.08 Cr","53.94x","Rs 100.00","Rs 252.00 (152%)","Rs 200.35 (100.35%)","","","Avoid"
"Divine Power Energy Limited","SME","Jul 02, 2024","Rs 22.76 Cr","393.67x","Rs 40.00","Rs 152.30 (280.75%)","Rs 104.35 (160.88%)","","","May apply"
"Petro Carbon and Chemicals Limited","SME","Jul 02, 2024","Rs 113.16 Cr","92.01x","Rs 171.00","Rs 315.00 (84.21%)","Rs 337.00 (97.08%)","","","May apply"
"Akiko Global Services Limited","SME","Jul 02, 2024","Rs 23.11 Cr","34.96x","Rs 77.00","Rs 93.35 (21.23%)","Rs 78.10 (1.43%)","","","May apply"
"Sylvan Plyboard (India) Ltd","SME","Jul 01, 2024","Rs 28.05 Cr","84.03x","Rs 55.00","Rs 69.30 (26%)","Rs 120.00 (118.18%)","","","May apply"
"Mason Infratech Limited","SME","Jul 01, 2024","Rs 30.46 Cr","32.89x","Rs 64.00","Rs 92.40 (44.38%)","Rs 168.20 (162.81%)","","","May apply"
"Shivalic Power Control Limited","SME","Jul 01, 2024","Rs 64.32 Cr","257.24x","Rs 100.00","Rs 326.55 (226.55%)","Rs 319.85 (219.85%)","","","May apply"
"Visaman Global Sales Limited","SME","Jul 01, 2024","Rs 16.05 Cr","42.2x","Rs 43.00","Rs 47.35 (10.12%)","Rs 38.05 (-11.51%)","","","Avoid"
"Medicamen Organics Limited","SME","Jun 28, 2024","Rs 10.54 Cr","993.56x","Rs 34.00","Rs 144.70 (325.59%)","Rs 90.70 (166.76%)","","","May apply"
"Winny Immigration and Education Services Ltd","SME","Jun 27, 2024","Rs 9.13 Cr","154.67x","Rs 140.00","Rs 252.00 (80%)","Rs 290.20 (107.29%)","","","Avoid"
"Dindigul Farm Product Limited","SME","Jun 27, 2024","Rs 34.83 Cr","202.35x","Rs 54.00","Rs 107.73 (99.5%)","Rs 113.15 (109.54%)","Rs 144.20 (Jul 05, 2024)","Rs 102.60 (Jun 27, 2024)","Apply"
"Falcon Technoprojects India Limited","SME","Jun 26, 2024","Rs 13.69 Cr","65.32x","Rs 92.00","Rs 88.20 (-4.13%)","Rs 68.15 (-25.92%)","","","Avoid"
"GEM Enviro Management Limited","SME","Jun 26, 2024","Rs 44.93 Cr","265.13x","Rs 75.00","Rs 149.62 (99.49%)","Rs 265.70 (254.27%)","Rs 324.40 (Jul 16, 2024)","Rs 142.50 (Jun 26, 2024)","Apply"
"Durlax Top Surface Limited","SME","Jun 26, 2024","Rs 40.80 Cr","166.79x","Rs 68.00","Rs 103.55 (52.28%)","Rs 77.15 (13.46%)","","","May apply"
"GP Eco Solutions India Limited","SME","Jun 24, 2024","Rs 30.79 Cr","856.21x","Rs 94.00","Rs 393.75 (318.88%)","Rs 354.15 (276.76%)","","","May apply"
"United Cotfab Limited","SME","Jun 24, 2024","Rs 36.29 Cr","107.16x","Rs 70.00","Rs 78.75 (12.5%)","Rs 70.24 (0.34%)","Rs 83.40 (Jul 09, 2024)","Rs 66.54 (Jul 18, 2024)","May apply"
"3C IT Solutions & Telecoms (India) Limited","SME","Jun 12, 2024","Rs 11.44 Cr","20.21x","Rs 52.00","Rs 45.16 (-13.15%)","Rs 39.25 (-24.52%)","Rs 52.26 (Jun 18, 2024)","Rs 34.90 (Jul 15, 2024)","Avoid"
"Sattrix Information Security Limited","SME","Jun 12, 2024","Rs 21.78 Cr","70.44x","Rs 121.00","Rs 157.50 (30.17%)","Rs 174.05 (43.84%)","Rs 228.45 (Jun 27, 2024)","Rs 141.95 (Jun 18, 2024)","May apply"
"Magenta Lifecare Limited","SME","Jun 12, 2024","Rs 7.00 Cr","983.19x","Rs 35.00","Rs 47.25 (35%)","Rs 37.95 (8.43%)","Rs 60.29 (Jun 20, 2024)","Rs 36.85 (Jul 10, 2024)","May apply"
"TBI Corn Limited","SME","Jun 07, 2024","Rs 44.94 Cr","231.21x","Rs 94.00","Rs 207.90 (121.17%)","Rs 329.80 (250.85%)","","","May apply"
"Aimtron Electronics Limited","SME","Jun 06, 2024","Rs 87.02 Cr","99.24x","Rs 161.00","Rs 253.05 (57.17%)","Rs 559.35 (247.42%)","","","Avoid"
"Associated Coaters Limited","SME","Jun 06, 2024","Rs 5.11 Cr","371.14x","Rs 121.00","Rs 134.90 (11.49%)","Rs 206.00 (70.25%)","Rs 234.40 (Jul 08, 2024)","Rs 121.80 (Jun 10, 2024)","Avoid"
"Ztech India Limited","SME","Jun 05, 2024","Rs 37.30 Cr","371.39x","Rs 110.00","Rs 105.00 (-4.55%)","Rs 283.45 (157.68%)","","","Apply"
"Beacon Trusteeship Limited","SME","Jun 04, 2024","Rs 32.52 Cr","465.2x","Rs 60.00","Rs 94.50 (57.5%)","Rs 114.55 (90.92%)","","","Apply"
"Vilas Transcore Limited","SME","Jun 03, 2024","Rs 95.26 Cr","204.77x","Rs 147.00","Rs 225.75 (53.57%)","Rs 507.30 (245.1%)","","","May apply"
"GSM Foils Limited","SME","May 31, 2024","Rs 11.01 Cr","257.3x","Rs 32.00","Rs 33.60 (5%)","Rs 46.25 (44.53%)","","","May apply"
"HOAC Foods India Limited","SME","May 24, 2024","Rs 5.54 Cr","2013.64x","Rs 48.00","Rs 139.65 (190.94%)","Rs 160.05 (233.44%)","","","May apply"
"Rulka Electricals Limited","SME","May 24, 2024","Rs 26.40 Cr","676.83x","Rs 235.00","Rs 498.75 (112.23%)","Rs 514.75 (119.04%)","","","Apply"
"Quest Laboratories Limited","SME","May 23, 2024","Rs 43.16 Cr","85.26x","Rs 97.00","Rs 147.35 (51.91%)","Rs 137.95 (42.22%)","","","May apply"
"Indian Emulsifier Limited","SME","May 22, 2024","Rs 42.39 Cr","460.07x","Rs 132.00","Rs 451.50 (242.05%)","Rs 360.25 (172.92%)","","","May apply"
"ABS Marine Services Limited","SME","May 21, 2024","Rs 96.29 Cr","144.44x","Rs 147.00","Rs 279.30 (90%)","Rs 325.30 (121.29%)","","","Apply"
"Veritaas Advertising Limited","SME","May 21, 2024","Rs 8.48 Cr","621.62x","Rs 114.00","Rs 261.25 (129.17%)","Rs 139.50 (22.37%)","","","May apply"
"Mandeep Auto Industries Limited","SME","May 21, 2024","Rs 25.25 Cr","77.23x","Rs 67.00","Rs 65.35 (-2.46%)","Rs 60.00 (-10.45%)","","","Apply"
"Premier Roadlines Limited","SME","May 17, 2024","Rs 40.36 Cr","117.57x","Rs 67.00","Rs 91.35 (36.34%)","Rs 131.00 (95.52%)","","","May apply"
"Aztec Fluids & Machinery Limited","SME","May 17, 2024","Rs 24.12 Cr","218.38x","Rs 67.00","Rs 85.50 (27.61%)","Rs 92.13 (37.51%)","Rs 123.25 (Jul 18, 2024)","Rs 63.00 (Jun 04, 2024)","May apply"
"Piotex Industries Limited","SME","May 17, 2024","Rs 14.47 Cr","107.44x","Rs 94.00","Rs 114.30 (21.6%)","Rs 77.68 (-17.36%)","Rs 126.01 (May 21, 2024)","Rs 78.50 (Jun 06, 2024)","May apply"
"Energy-Mission Machineries (India) Limited","SME","May 16, 2024","Rs 41.15 Cr","320.67x","Rs 138.00","Rs 384.25 (178.44%)","Rs 362.00 (162.32%)","","","May apply"
"Silkflex Polymers (India) Limited","SME","May 15, 2024","Rs 18.11 Cr","39.3x","Rs 52.00","Rs 58.70 (12.88%)","Rs 86.05 (65.48%)","","","May apply"
"TGIF Agribusiness Limited","SME","May 15, 2024","Rs 6.39 Cr","37.13x","Rs 93.00","Rs 142.50 (53.23%)","Rs 91.85 (-1.24%)","Rs 156.80 (May 15, 2024)","Rs 77.60 (Jun 04, 2024)","May apply"
"Finelistings Technologies Limited","SME","May 14, 2024","Rs 13.53 Cr","37.44x","Rs 123.00","Rs 133.35 (8.41%)","Rs 55.99 (-54.48%)","Rs 162.05 (May 18, 2024)","Rs 55.23 (Jun 05, 2024)","Avoid"
"Refractory Shapes Limited","SME","May 14, 2024","Rs 18.60 Cr","255.08x","Rs 31.00","Rs 78.75 (154.03%)","Rs 233.80 (654.19%)","","","May apply"
"Winsol Engineers Limited","SME","May 14, 2024","Rs 23.36 Cr","682.14x","Rs 75.00","Rs 383.25 (411%)","Rs 391.50 (422%)","","","Apply"
"Slone Infosystems Limited","SME","May 10, 2024","Rs 11.06 Cr","667.81x","Rs 79.00","Rs 112.60 (42.53%)","Rs 158.05 (100.06%)","","","May apply"
"Sai Swami Metals & Alloys Limited","SME","May 08, 2024","Rs 15.00 Cr","543.72x","Rs 60.00","Rs 119.70 (99.5%)","Rs 55.05 (-8.25%)","Rs 119.70 (May 08, 2024)","Rs 45.71 (Jun 05, 2024)","May apply"
"Storage Technologies and Automation Ltd","SME","May 08, 2024","Rs 29.95 Cr","278.82x","Rs 78.00","Rs 153.05 (96.22%)","Rs 172.15 (120.71%)","Rs 220.50 (Jul 04, 2024)","Rs 105.50 (Jun 04, 2024)","May apply"
"Amkay Products Limited","SME","May 08, 2024","Rs 12.61 Cr","748.03x","Rs 55.00","Rs 109.72 (99.49%)","Rs 77.80 (41.45%)","Rs 120.96 (May 10, 2024)","Rs 58.00 (Jun 04, 2024)","May apply"
"Varyaa Creations Limited","SME","Apr 30, 2024","Rs 20.10 Cr","3.59x","Rs 150.00","Rs 270.75 (80.5%)","Rs 75.00 (-50%)","Rs 299.25 (Apr 30, 2024)","Rs 61.11 (Jun 11, 2024)","Avoid"
"Shivam Chemicals Limited","SME","Apr 30, 2024","Rs 20.18 Cr","6.61x","Rs 44.00","Rs 47.40 (7.73%)","Rs 53.92 (22.55%)","Rs 63.00 (Jul 23, 2024)","Rs 45.10 (Jun 04, 2024)","Avoid"
"Emmforce Autotech Limited","SME","Apr 30, 2024","Rs 53.90 Cr","364.37x","Rs 98.00","Rs 195.51 (99.5%)","Rs 176.25 (79.85%)","Rs 264.00 (May 15, 2024)","Rs 132.15 (Jun 05, 2024)","Apply"
"Faalcon Concepts Limited","SME","Apr 26, 2024","Rs 12.09 Cr","71.28x","Rs 62.00","Rs 90.25 (45.56%)","Rs 61.00 (-1.61%)","Rs 95.00 (Apr 26, 2024)","Rs 48.80 (Jun 05, 2024)","Apply"
"Ramdevbaba Solvent Limited","SME","Apr 23, 2024","Rs 50.27 Cr","126.21x","Rs 85.00","Rs 117.60 (38.35%)","Rs 92.80 (9.18%)","","","Apply"
"Grill Splendour Services Limited","SME","Apr 23, 2024","Rs 16.47 Cr","8.68x","Rs 120.00","Rs 127.35 (6.13%)","Rs 71.80 (-40.17%)","","","Avoid"
"Greenhitech Ventures Limited","SME","Apr 22, 2024","Rs 6.30 Cr","769.95x","Rs 50.00","Rs 99.75 (99.5%)","Rs 136.15 (172.3%)","Rs 175.00 (May 08, 2024)","Rs 94.45 (Jun 05, 2024)","Avoid"
"DCG Cables & Wires Limited","SME","Apr 16, 2024","Rs 49.99 Cr","16.96x","Rs 100.00","Rs 91.55 (-8.45%)","Rs 136.15 (36.15%)","","","Apply"
"Teerth Gopicon Limited","SME","Apr 16, 2024","Rs 44.40 Cr","75.54x","Rs 111.00","Rs 131.25 (18.24%)","Rs 517.00 (365.77%)","","","Apply"
"Aluwind Architectural Limited ","SME","Apr 09, 2024","Rs 29.70 Cr","8.19x","Rs 45.00","Rs 47.25 (5%)","Rs 62.55 (39%)","","","May apply"
"Creative Graphics Solutions India Limited","SME","Apr 09, 2024","Rs 54.40 Cr","201.86x","Rs 85.00","Rs 176.25 (107.35%)","Rs 178.85 (110.41%)","","","Apply"
"Yash Optics & Lens Limited","SME","Apr 08, 2024","Rs 53.15 Cr","42.17x","Rs 81.00","Rs 92.70 (14.44%)","Rs 98.30 (21.36%)","","","May apply"
"K2 Infragen Limited","SME","Apr 08, 2024","Rs 40.54 Cr","51.47x","Rs 119.00","Rs 173.25 (45.59%)","Rs 271.05 (127.77%)","","","May apply"
"Jay Kailash Namkeen Limited","SME","Apr 08, 2024","Rs 11.93 Cr","40.02x","Rs 73.00","Rs 80.75 (10.62%)","Rs 61.00 (-16.44%)","Rs 89.00 (Apr 24, 2024)","Rs 49.86 (Jun 05, 2024)","Avoid"
"Radiowalla Network Limited","SME","Apr 05, 2024","Rs 14.25 Cr","307.54x","Rs 76.00","Rs 126.15 (65.99%)","Rs 130.70 (71.97%)","","","Apply"
"TAC Infosec Limited","SME","Apr 05, 2024","Rs 29.99 Cr","422.03x","Rs 106.00","Rs 304.50 (187.26%)","Rs 522.15 (392.59%)","","","Apply"
"Trust Fintech Limited","SME","Apr 04, 2024","Rs 63.45 Cr","108.63x","Rs 101.00","Rs 150.40 (48.91%)","Rs 178.65 (76.88%)","","","Apply"
"Vruddhi Engineering Works Limited","SME","Apr 03, 2024","Rs 4.76 Cr","12.67x","Rs 70.00","Rs 74.55 (6.5%)","Rs 261.30 (273.29%)","Rs 352.50 (May 30, 2024)","Rs 71.00 (Apr 03, 2024)","Avoid"
"Aspire & Innovative Advertising Limited","SME","Apr 03, 2024","Rs 21.97 Cr","15.17x","Rs 54.00","Rs 59.30 (9.81%)","Rs 109.90 (103.52%)","","","May apply"
"Blue Pebble Limited","SME","Apr 03, 2024","Rs 18.14 Cr","56.32x","Rs 168.00","Rs 208.95 (24.38%)","Rs 300.45 (78.84%)","","","May apply"
"GConnect Logitech and Supply Chain Limited","SME","Apr 03, 2024","Rs 5.60 Cr","57.38x","Rs 40.00","Rs 44.10 (10.25%)","Rs 83.00 (107.5%)","Rs 87.40 (Jul 15, 2024)","Rs 32.20 (May 24, 2024)","Avoid"
"Naman In-Store (India) Limited","SME","Apr 02, 2024","Rs 25.35 Cr","309.03x","Rs 89.00","Rs 118.75 (33.43%)","Rs 126.50 (42.13%)","","","May apply"
"Vishwas Agri Seeds Limited","SME","Apr 01, 2024","Rs 25.80 Cr","12.21x","Rs 86.00","Rs 83.60 (-2.79%)","Rs 80.70 (-6.16%)","","","Apply"
"Omfurn India Limited","SME","Mar 28, 2024","Rs 27.00 Cr","3.57x","Rs 75.00","Rs 76.60 (2.13%)","Rs 67.15 (-10.47%)","","","May apply"
"Chatha Foods Limited","SME","Mar 27, 2024","Rs 34.00 Cr","19.28x","Rs 56.00","Rs 72.82 (30.04%)","Rs 140.90 (151.61%)","Rs 147.00 (Jul 15, 2024)","Rs 65.73 (Apr 02, 2024)","Apply"
"KP Green Engineering Limited","SME","Mar 22, 2024","Rs 189.50 Cr","29.5x","Rs 144.00","Rs 210.00 (45.83%)","Rs 536.85 (272.81%)","Rs 716.75 (May 17, 2024)","Rs 200.00 (Mar 22, 2024)","Apply"
"Enser Communications Limited","SME","Mar 22, 2024","Rs 16.17 Cr","7.29x","Rs 70.00","Rs 70.10 (0.14%)","Rs 212.50 (203.57%)","","","May apply"
"Enfuse Solutions Limited","SME","Mar 22, 2024","Rs 22.44 Cr","357.31x","Rs 96.00","Rs 115.45 (20.26%)","Rs 199.40 (107.71%)","","","May apply"
"AVP Infracon Limited","SME","Mar 20, 2024","Rs 52.34 Cr","21.45x","Rs 75.00","Rs 75.05 (0.07%)","Rs 141.65 (88.87%)","","","Apply"
"Royal Sense Limited","SME","Mar 19, 2024","Rs 9.86 Cr","8.52x","Rs 68.00","Rs 122.74 (80.5%)","Rs 151.00 (122.06%)","Rs 163.00 (Jul 02, 2024)","Rs 103.53 (Mar 27, 2024)","Avoid"
"Signoria Creation Limited","SME","Mar 19, 2024","Rs 9.28 Cr","666.32x","Rs 65.00","Rs 137.55 (111.62%)","Rs 135.00 (107.69%)","","","Apply"
"Pratham EPC Projects Limited","SME","Mar 18, 2024","Rs 36.00 Cr","178.54x","Rs 75.00","Rs 118.95 (58.6%)","Rs 293.75 (291.67%)","","","Apply"
"Pune E-Stock Broking Limited","SME","Mar 15, 2024","Rs 38.23 Cr","371.16x","Rs 83.00","Rs 133.18 (60.46%)","Rs 155.00 (86.75%)","Rs 178.70 (Jun 18, 2024)","Rs 114.20 (Mar 20, 2024)","Apply"
"Shree Karni Fabcom Limited","SME","Mar 14, 2024","Rs 42.49 Cr","296.43x","Rs 227.00","Rs 273.00 (20.26%)","Rs 783.35 (245.09%)","","","Apply"
"Koura Fine Diamond Jewelry Limited","SME","Mar 14, 2024","Rs 5.50 Cr","733.01x","Rs 55.00","Rs 78.63 (42.96%)","Rs 43.50 (-20.91%)","Rs 78.75 (Mar 14, 2024)","Rs 41.20 (Jul 15, 2024)","Avoid"
"Sona Machinery Limited","SME","Mar 13, 2024","Rs 51.82 Cr","273.5x","Rs 143.00","Rs 131.25 (-8.22%)","Rs 201.95 (41.22%)","","","May apply"
"V R Infraspace Limited","SME","Mar 12, 2024","Rs 20.40 Cr","93.41x","Rs 85.00","Rs 87.40 (2.82%)","Rs 185.00 (117.65%)","","","Avoid"
"M.V.K. Agro Food Product Ltd","SME","Mar 07, 2024","Rs 65.88 Cr","8.46x","Rs 120.00","Rs 82.95 (-30.88%)","Rs 60.35 (-49.71%)","","","May apply"
"Purv Flexipack Limited","SME","Mar 05, 2024","Rs 40.21 Cr","421.78x","Rs 71.00","Rs 247.00 (247.89%)","Rs 167.10 (135.35%)","","","Apply"
"Owais Metal and Mineral Processing Limited","SME","Mar 04, 2024","Rs 42.69 Cr","221.18x","Rs 87.00","Rs 262.50 (201.72%)","Rs 1,345.65 (1446.72%)","","","Avoid"
"Sadhav Shipping Limited","SME","Mar 01, 2024","Rs 38.18 Cr","135.69x","Rs 95.00","Rs 141.75 (49.21%)","Rs 224.15 (135.95%)","","","Apply"
"Zenith Drugs Limited","SME","Feb 27, 2024","Rs 40.68 Cr","179.18x","Rs 79.00","Rs 105.15 (33.1%)","Rs 90.05 (13.99%)","","","May apply"
"Deem Roll Tech Limited","SME","Feb 27, 2024","Rs 29.26 Cr","256.55x","Rs 129.00","Rs 209.70 (62.56%)","Rs 101.25 (-21.51%)","","","May apply"
"Interiors and More Limited","SME","Feb 23, 2024","Rs 42.00 Cr","11.22x","Rs 227.00","Rs 283.50 (24.89%)","Rs 269.00 (18.5%)","","","Avoid"
"Esconet Technologies Limited","SME","Feb 23, 2024","Rs 28.22 Cr","507.24x","Rs 84.00","Rs 275.50 (227.98%)","Rs 326.00 (288.1%)","","","May apply"
"Kalahridhaan Trendz Limited","SME","Feb 23, 2024","Rs 22.49 Cr","8.15x","Rs 45.00","Rs 49.50 (10%)","Rs 46.85 (4.11%)","","","May apply"
"Atmastco Limited","SME","Feb 23, 2024","Rs 56.25 Cr","17.61x","Rs 77.00","Rs 95.55 (24.09%)","Rs 305.95 (297.34%)","","","May apply"
"Thaai Casting Ltd","SME","Feb 23, 2024","Rs 47.20 Cr","375.43x","Rs 77.00","Rs 195.15 (153.44%)","Rs 201.55 (161.75%)","","","Apply"
"Wise Travel India Limited","SME","Feb 19, 2024","Rs 94.68 Cr","163.46x","Rs 147.00","Rs 204.75 (39.29%)","Rs 299.20 (103.54%)","","","Apply"
"Polysil Irrigation Systems Limited","SME","Feb 16, 2024","Rs 17.44 Cr","6.88x","Rs 54.00","Rs 54.25 (0.46%)","Rs 35.30 (-34.63%)","","","Avoid"
"Alpex Solar Limited","SME","Feb 15, 2024","Rs 74.52 Cr","324.03x","Rs 115.00","Rs 345.45 (200.39%)","Rs 830.20 (621.91%)","","","Apply"
"Rudra Gas Enterprise Limited","SME","Feb 15, 2024","Rs 14.16 Cr","350.75x","Rs 63.00","Rs 125.68 (99.49%)","Rs 159.15 (152.62%)","Rs 259.90 (Mar 04, 2024)","Rs 119.70 (Feb 15, 2024)","Apply"
"Italian Edibles Limited","SME","Feb 12, 2024","Rs 26.66 Cr","154.43x","Rs 68.00","Rs 57.75 (-15.07%)","Rs 34.80 (-48.82%)","","","Avoid"
"Gabriel Pet Straps Limited","SME","Feb 07, 2024","Rs 8.06 Cr","246.2x","Rs 101.00","Rs 120.75 (19.55%)","Rs 144.50 (43.07%)","Rs 170.15 (Feb 21, 2024)","Rs 111.20 (Feb 07, 2024)","Avoid"
"Baweja Studios Limited","SME","Feb 06, 2024","Rs 97.20 Cr","2.62x","Rs 180.00","Rs 173.85 (-3.42%)","Rs 86.70 (-51.83%)","","","Avoid"
"Megatherm Induction Limited","SME","Feb 05, 2024","Rs 53.91 Cr","196.11x","Rs 108.00","Rs 207.90 (92.5%)","Rs 381.95 (253.66%)","","","May apply"
"Mayank Cattle Food Limited","SME","Feb 05, 2024","Rs 19.44 Cr","8.83x","Rs 108.00","Rs 119.95 (11.06%)","Rs 202.50 (87.5%)","Rs 235.05 (Jul 01, 2024)","Rs 112.80 (Mar 13, 2024)","Avoid"
"Harshdeep Hortico Limited","SME","Feb 05, 2024","Rs 19.09 Cr","131.69x","Rs 45.00","Rs 66.50 (47.78%)","Rs 71.60 (59.11%)","Rs 79.50 (Jul 16, 2024)","Rs 39.00 (Mar 27, 2024)","May apply"
"Fonebox Retail Limited","SME","Feb 02, 2024","Rs 20.37 Cr","659.42x","Rs 70.00","Rs 210.00 (200%)","Rs 200.00 (185.71%)","","","May apply"
"Docmode Health Technologies Limited","SME","Feb 02, 2024","Rs 6.71 Cr","215.24x","Rs 79.00","Rs 180.75 (128.8%)","Rs 96.40 (22.03%)","","","May apply"
"DelaPlex Limited","SME","Feb 02, 2024","Rs 46.08 Cr","177.8x","Rs 192.00","Rs 324.45 (68.98%)","Rs 267.05 (39.09%)","","","May apply"
"Brisk Technovision Limited","SME","Jan 31, 2024","Rs 12.48 Cr","47.1x","Rs 156.00","Rs 183.75 (17.79%)","Rs 148.00 (-5.13%)","Rs 191.80 (Feb 01, 2024)","Rs 118.80 (May 30, 2024)","Avoid"
"Addictive Learning Technology Limited","SME","Jan 30, 2024","Rs 60.16 Cr","273.12x","Rs 140.00","Rs 294.50 (110.36%)","Rs 296.00 (111.43%)","","","Apply"
"Euphoria Infotech India Limited","SME","Jan 30, 2024","Rs 9.60 Cr","383.86x","Rs 100.00","Rs 181.51 (81.51%)","Rs 70.00 (-30%)","Rs 199.50 (Jan 30, 2024)","Rs 55.00 (Mar 14, 2024)","Avoid"
"Konstelec Engineers Limited","SME","Jan 30, 2024","Rs 28.70 Cr","341.8x","Rs 70.00","Rs 220.50 (215%)","Rs 189.90 (171.29%)","","","Apply"
"Qualitek Labs Limited","SME","Jan 29, 2024","Rs 19.64 Cr","58.95x","Rs 100.00","Rs 199.50 (99.5%)","Rs 249.50 (149.5%)","Rs 237.65 (Jul 25, 2024)","Rs 140.00 (Mar 14, 2024)","Avoid"
"Maxposure Limited","SME","Jan 23, 2024","Rs 20.26 Cr","987.47x","Rs 33.00","Rs 137.75 (317.42%)","Rs 91.40 (176.97%)","","","May apply"
"Shree Marutinandan Tubes Limited","SME","Jan 19, 2024","Rs 14.30 Cr","47.16x","Rs 143.00","Rs 210.00 (46.85%)","Rs 192.05 (34.3%)","Rs 454.95 (Feb 08, 2024)","Rs 188.60 (Jun 07, 2024)","May apply"
"New Swan Multitech Limited","SME","Jan 18, 2024","Rs 33.11 Cr","384.26x","Rs 66.00","Rs 131.67 (99.5%)","Rs 88.50 (34.09%)","Rs 145.16 (Jan 20, 2024)","Rs 52.85 (Jun 05, 2024)","Apply"
"Australian Premium Solar (India) Limited","SME","Jan 18, 2024","Rs 28.08 Cr","464.19x","Rs 54.00","Rs 147.00 (172.22%)","Rs 508.70 (842.04%)","","","May apply"
"IBL Finance Limited","SME","Jan 16, 2024","Rs 33.41 Cr","17x","Rs 51.00","Rs 58.80 (15.29%)","Rs 53.40 (4.71%)","","","Avoid"
"Kaushalya Logistics Limited","SME","Jan 08, 2024","Rs 36.60 Cr","390.88x","Rs 75.00","Rs 105.00 (40%)","Rs 104.00 (38.67%)","","","Apply"
"Kay Cee Energy & Infra Limited","SME","Jan 05, 2024","Rs 15.93 Cr","1052.45x","Rs 54.00","Rs 239.40 (343.33%)","Rs 382.75 (608.8%)","","","Apply"
"Akanksha Power and Infrastructure Limited","SME","Jan 03, 2024","Rs 27.49 Cr","117.39x","Rs 55.00","Rs 65.10 (18.36%)","Rs 130.35 (137%)","","","Apply"
"Manoj Ceramic Limited","SME","Jan 03, 2024","Rs 14.47 Cr","9x","Rs 62.00","Rs 77.90 (25.65%)","Rs 112.15 (80.89%)","Rs 166.00 (May 07, 2024)","Rs 73.10 (Jan 05, 2024)","May apply"
"Shri Balaji Valve Components Limited","SME","Jan 03, 2024","Rs 21.60 Cr","276.44x","Rs 100.00","Rs 199.50 (99.5%)","Rs 250.00 (150%)","Rs 323.00 (Jan 17, 2024)","Rs 131.00 (Mar 13, 2024)","May apply"
"HRH Next Services Limited","SME","Jan 03, 2024","Rs 9.57 Cr","66.29x","Rs 36.00","Rs 43.05 (19.58%)","Rs 47.45 (31.81%)","","","May apply"
"AIK Pipes And Polymers Limited","SME","Jan 02, 2024","Rs 15.02 Cr","43.57x","Rs 89.00","Rs 105.00 (17.98%)","Rs 144.25 (62.08%)","Rs 152.20 (Jan 16, 2024)","Rs 96.50 (Mar 12, 2024)","May apply"
"Sameera Agro And Infra Limited","SME","Jan 01, 2024","Rs 62.64 Cr","2.92x","Rs 180.00","Rs 171.00 (-5%)","Rs 81.90 (-54.5%)","","","Avoid"